Timestamp,Tanggal,Pemasukan/Pengeluaran,Jenis,Deskripsi,Debit,Kredit
2/12/2025 3:08,8/3/2024,Pengeluaran,Trasportasi -,Akomodasi Febri,0,150000
2/12/2025 3:11,8/8/2024,Pemasukan,Penjualan Barang +,Tagihan Bengkel Juni-Juli,12145000,0
2/12/2025 10:16,8/8/2024,Pengeluaran,Belanja -,Laminasi,0,1521000
2/12/2025 10:17,8/8/2024,Pengeluaran,Belanja -,"Sticker Glossy 1,27",0,1587500
2/12/2025 10:24,8/8/2024,Pengeluaran,Belanja -,Sticker Transparan 1.07,0,1605000
2/12/2025 10:31,8/9/2024,Pengeluaran,Belanja -,"Sticker Transparant 1,27 2 roll",0,3810000
2/12/2025 10:37,8/12/2024,Pengeluaran,Belanja -,Tinta CMYK,0,1200000
2/12/2025 10:46,8/26/2024,Pengeluaran,Perbaikan -,Damper 6pcs,0,360000
2/12/2025 11:13,8/30/2024,Pengeluaran,Kantor -,Wahid,0,500000
2/12/2025 14:09,9/6/2024,Pengeluaran,Perbaikan -,Power Supply,0,265000
2/12/2025 14:09,9/7/2024,Pemasukan,Penjualan Barang +,Tagihan Bengkel Agustus 2024 6%,20000000,0
2/12/2025 14:10,9/7/2024,Pengeluaran,Trasportasi -,Febri,0,150000
2/12/2025 14:11,9/13/2024,Pengeluaran,Belanja -,Stiker Vinyl Trans 127 2 roll,0,3810000
2/12/2025 14:18,9/28/2024,Pengeluaran,Belanja -,Transfer Tap 30cm 1 roll,0,300000
2/12/2025 14:19,9/28/2024,Pengeluaran,Belanja -,Lem akrilik 500ml,0,140000
2/12/2025 14:48,9/30/2024,Pengeluaran,Kantor -,Wahid,0,500000
2/12/2025 14:49,10/14/2024,Pemasukan,Penjualan Barang +,Tagihan Rama September 2024,6296000,0
2/12/2025 14:49,10/17/2024,Pengeluaran,Trasportasi -,Febri,0,150000
2/12/2025 14:50,10/25/2024,Pengeluaran,Belanja -,Stiker Vinyl Trans 107 1roll,0,1605000
2/12/2025 14:51,10/25/2024,Pengeluaran,Belanja -,"Stiker Vinyl Trans 1,27 1roll",0,1905000
2/12/2025 14:51,10/25/2024,Pengeluaran,Belanja -,"Laminasi Matte 1,07 1roll",0,802500
2/12/2025 14:52,10/25/2024,Pengeluaran,Belanja -,"Laminasi Matte 1,27 1roll",0,952500
2/12/2025 14:53,10/30/2024,Pengeluaran,Kantor -,Wahid,0,500000
2/12/2025 14:54,11/11/2024,Pengeluaran,Trasportasi -,Febri & Dukacita,0,300000
2/12/2025 14:55,11/29/2024,Pengeluaran,Belanja -,Bahan RollUp Banner 100pcs@105k,0,10500000
2/12/2025 14:56,11/29/2024,Pengeluaran,Belanja -,"Albatros 1,27 double",0,2032000
2/12/2025 14:56,11/30/2024,Pengeluaran,Kantor -,Wahid,0,500000
2/12/2025 15:03,12/6/2024,Pengeluaran,Belanja -,"Albatros 1,27 double",0,2032000
2/12/2025 15:06,12/7/2024,Pemasukan,Penjualan Barang +,Tagihan Bengkel Oktober-November,7985000,0
2/12/2025 15:13,12/7/2024,Pengeluaran,Trasportasi -,Febri,0,150000
2/12/2025 15:14,12/7/2024,Pengeluaran,Hadiah -,Promo Banner UNPAM,0,100000
2/12/2025 15:14,12/10/2024,Pengeluaran,Belanja -,Triplek 15mm Melamin,0,1500000
2/12/2025 15:15,12/10/2024,Pengeluaran,Belanja -,Siku Aluminium,0,1170000
2/12/2025 15:15,12/10/2024,Pengeluaran,Belanja -,Banner 3*5*8pcs,0,2640000
2/12/2025 15:16,12/12/2024,Pemasukan,Penjualan Barang +,Roll Banner & Banner UNPAM,17600000,0
2/12/2025 15:17,12/12/2024,Pengeluaran,Belanja -,Stiker Ritrama & Laminasi for Madding,0,4860000
